tempoInicio,tempoDigitando,user,codExperimento,peticao,horarioRecebido
00:34:19,00:24:18,1662,1,"DOS FUNDAMENTOS JURÍDICOS: 
1.1 Tentativa de furto qualificado:
Mediante o art. 155, parágrafo 4°, inciso I e IV do CP, que tipifica o crime de furto qualificado na modalidade tentada. Na denúncia, os acusados foram flagrados enquanto tentavam utilizar equipamentos para romper a placa de aço e ter acesso ao conteúdo dos caixas eletrônicos do Banco Peixe.
1.2 Prisão em flagrante de Ricardo:
Ricardo teve sua prisão convertida em prisão preventiva, fundamentada na garantia da ordem pública. A decisão se baseou em sua coodenação anterior pela prática de furto de caixa eletrônico, cuja pena foi cumprida e extinta em 10/104/19, evidenciando um histórico de crimes recorrentes


DO MÉRITO:
2.1 Confissão dos Réus:
 Os réus em questão confessaram a tentativa de arrombamento, afirmando que com serrote e chave de fenda, tentaram romper a ferragem do caixa ou abrir os parafusos, mas não obtiveram sucesso, apenas causando arranhões a proteção de aço.
2.2 Laudo do Bnaco Peixe:
A diligência requerida pela defesa, foi anexada aos autos um ofício do Banco Peixe, informando que a estrutura do caixa eletrônico é imune à ação mecânica por força humana e que os acusados não lograram danificar a estrutura do caixa eletrônico. Este laudo reforça a conduta ineficiente dos réus.
2.3 Pedido do Ministério Público:
O Ministério Público postulou pela coodenação dos acusados nos termos da denúncia, apesar das evidências de que a tentativa de furto qualificado não fora consumada devido à imunidade do caixa eletrônico à ação mecânica por força humana. Dinate dos elementos apresentados, considerando a confissão dos réus e o laudo do Banco Peixe, solicito a este Juízo que analise os fatos à luz da legislação pertinente e, com base nas provas produzidas, conclua que a conduta dos réus não configura tentativa de furto qualificado, devendo ser absolvidos das imputações em questão, conforme o disposto no art. 386, inciso III, do CPP.
Neste sentido, requer-se a absolvição de Ricardo e Roberto quanto à imputação de furto qualificado na modalidade tentada, com base nos elementos constante nos autos. 
Termos em que, pede deferimento.
Fortaleza, 06 de Novembro de 2023
XUIUS
OAB/XX 0000000

","06/11/2023, 21:32:20"
00:37:32,00:33:31,1662,1,"1. DO DIREITO:

Os réus foram denunciados sob a pena do crime de furto qualificado, previsto no Art. 155, §4º, I e IV, do Código Penal.

""Art. 155 - Subtrair, para si ou para outrem, coisa alheia móvel

§ 4o - A pena é de reclusão de dois a oito anos, e multa, se o crime é cometido:

I - com destruição ou rompimento de obstáculo à subtração da coisa;

IV - mediante concurso de duas ou mais pessoas;
A pena é de reclusão de 4 (quatro) a 10 (dez) anos e multa, se houver emprego de explosivo ou de artefato análogo que cause perigo comum. (Incluído pela Lei no 13.654, de 2018)""


Porém, não é cabível esta aplicação, pois o crime não chegou a ser cometido, visto que não houve o prejuízo à estrutura do caixa eletrônico e nada foi levado, então, apenas houve a tentativa. Com isso, não se aplica tal fundamento. 
Diante disso, vêm os seguintes fundamentos.


1.1. DO PEDIDO DE REVOGAÇÃO


Com base no exposto acima, pede-se a revogação de prisão dos réus, pois não existe motivo que leve a esta prisão preventiva. Isso, com fulcro no Art. 282, §5º, do CPP 

""Art. 282. As medidas cautelares previstas neste Título deverão ser aplicadas observando-se a:

§5º  O juiz poderá, de ofício ou a pedido das partes, revogar a medida cautelar ou substituí-la quando verificar a falta de motivo que subsista, bem como voltar a decretá-la, se sobrevierem razões""


1.2. DA TENTATIVA


Como exposto, apenas houve a tentiva de furto, conforme o Art. 14, II, do CP.

""Art. 14 - Diz-se o crime: (Redação dada pela Lei nº 7.209, de 11.7.1984)

II - tentado, quando, iniciada a execução, não se consuma por circunstâncias alheias à vontade do agente. (Incluído pela Lei nº 7.209, de 11.7.1984)""



































","06/11/2023, 21:33:01"
00:00:11,00:00:01,1662,1,oioi,"06/11/2023, 21:33:20"
00:17:18,00:17:13,1662,1,"súmula 182 do STJ

","06/11/2023, 21:35:03"
00:40:06,00:35:53,1662,1,"Pedido de Relaxamento de Prisão com fundamento no Art. 5°, LXV da Constituição Federal Federal e Art. 311 do Código de Processo Penal, de acordo com os fatos e fundamentos jurídicos a seguir exposto.  Os peticionantes foi presos em flagrante no dia 10/08/2020 sob a imputação de supostamente ter cometido crime tipificado no artigo 311 do codigo penal. Apesar da situação a qual se encontrou os indicados, de flagrante impróprio, tipificado no artigo 302, IV do Codigo Penal.

O artigo 319 do CPP, em sua redação traz os requisitos que fundamentam a prisão preventiva quando há a fummus comissis dlicti, que são os indícios suficientes de autoria e a prova da materialidade. Inicialmente presente esses requisitos poderá haver a prisão preventiva do réu ou indiciado.




","06/11/2023, 21:35:27"
00:22:18,00:21:47,1662,1,"RESPOSTA À ACUSAÇÃO


DO DIREITO


Na situação relatada nos autos, verifica-se que todos os requisitos para a aplicação do principio da insignificancia encontram-se presentes. Isso por que, não houve bens furtados, tendo provas e foi juntado aos autos um ofício do Banco Peixe, que informou ao Juízo que a estrutura do caixa eletrônico é de aço, imune à ação mecânica por força humana, e que os acusados não lograram danificar a estrutura do caixa eletrônico. No caso em tela, o crime não se consumou haja vista que em nenhum momento o autor teve a posse tranquila das coisas subtraidas, sendo certo que fora preso em flagrante quando deixava o local dos fatos. 

A reprovabilidade da conduta é inexpressiva, levando em consideração que não aconteceu nenhum dano. No entanto para absolver o réu com fulcro no artigo 386, III do CPP. A Constituição Federal logo em seu artigo 1º, inciso III, estabelece que a República Federativa do Brasil constitui-se em Estado Democrático de Direito, o qual tem como fundamento a dignidade da pessoa humana.Conforme art. 1°, III da cf - a dignidade da pessoa humana. ","06/11/2023, 21:38:31"
00:44:14,00:39:29,1662,1,"Excelentíssima Juíza de Direito da 5ª Vara Criminal da Comarca Barnebau


RICARDO E ROBERTO, vêm por meio de sua adogado, constando procuração, em anexo, apresentar pedido de liberdade provisória.   


 I -DO DIREITO    


Os réus pleiteam a presente medida, com base art. 310, III  e 319, CPB. 
O réu Ricardo, tendo em vista que o apenado teve a sua pena pela pratica de furto( art. 155, CP) cumprida e extinta como consta na exordial, na data do ano de 2019, este não traz o periculum constado nas hipóteses do art. 319 do CPP, vem a este douto juízo requerer a sua conversão de prisão preventiva para Liberdade Provisória, com base nosa autos constados no Processo que inviabiliza  a sua condenação requerida pelo Ministério Público. 
Considerando o réu Roberto, o apenado que cumpriu 30 dias de prisão preventiva, enquadra-se como réu primário, não incindindo nas hipóteses do supracitado art.319, CPP. 
Portanto, solicito a conversão de sua pena privativa para a liberdade provisória ou recebendo o HC já impetrado.


 ","06/11/2023, 21:39:43"
00:25:01,00:20:49,1662,1,"RESPOSTA Á ACUSAÇÃO.


AO JUIZO CRIMINAL DA COMARCA DE BARNABEU-CN


1 - DO DIREITO


Art. 1° CF Art. 1o A República Federativa do Brasil, formada pela união indissolúvel dos Estados e Municípios e do Distrito Federal, constitui-se em Estado democrático de direito e tem como fundamentos.


Art. 386 CPP, inciso III O juiz absolverá o réu, mencionando a causa na parte dispositiva, desde que reconheça:
Inciso III :  Não constituir o fato ou infração penal.


Art. 158 CPP  - Constranger alguém, mediante violência ou grave ameaça, e com o intuito de obter para si ou para outrem indevida vantagem econômica, a fazer, tolerar que se faça ou deixar de fazer alguma coisa.










","06/11/2023, 21:40:52"
00:11:19,00:11:16,1662,1,"Tipo de peça:  Memorial


Excelentissimo  Senhor Doutor Juiz  de Direito da vara criminal de Barnabeu.




Do direito
Art. 386. O juiz absolverá o réu, mencionando a causa na parte dispositiva, desde que reconheça:
               III - não constituir o fato infração penal;





        art. 396-A. Na resposta, o acusado poderá argüir preliminares e alegar tudo o que interesse à sua defesa, oferecer documentos e justificações, especificar as provas pretendidas e arrolar testemunhas, qualificando-as e requerendo sua intimação, quando necessário. 
","06/11/2023, 21:41:00"
00:00:31,00:00:15,1662,1,ABC,"06/11/2023, 21:41:21"
00:44:15,00:40:10,1662,1,"Memoriais
Inicialmente, observa-se que se faz necessária a absolvição dos acusados, visto que , conforme ofício da própria vítima o caixa eletrônico objeto da ação é imune a ação humana, configurando pois crime impossível previsto no art. 17 do Código Penal, visto tratar-se de uma tentiva.

Subsidiariamente, caso Vossa Excelência entenda pela condenação dos acusado, cumpre destacar que não cabe a qualificadora presente no §4º, inciso I, do Art. 155 do CP, considerando que, conforme informação do banco vítima não conseguiram danificar a estrutura do cofre, não podendo assim se dizer que houve rompimento de obstáculo. 
Além disso, em caso de condenação deve ser aplicada atenuante prevista no Art. 65, III, d , do CP , tendo em vista que os acusados confessaram a prática da infração. 







","06/11/2023, 21:42:34"
00:47:44,00:43:07,1662,1,"Resposta á acusação

Do Direito 

Os réus foram acusados de tentativa de furto mediante a utilização de ferramentas manuais o caixa eletrônico do Banco Peixe, mas os mesmos não conseguiram obter êxito, já que a estrutura de aço é imune à ação mecânica por força humana. Na fase da Instruçao Processual, foram repetidas as provas orais por falta de provas materiais diversas. Tendo em vista, que os réus não devem ser acusados por falta de provas suficientes para acusação destes, com fulcro no Art. 386, VII do CPP.


Conforme entendimento Jurisprudencial do STJ, temos a seguinte decisão:


AgRg no RECURSO EM MANDADO DE SEGURANÇA Nº 24.582 - SP (2007/0166389-3) RELATOR : MINISTRO NEFI CORDEIRO AGRAVANTE : ANDERSON PALÁCIO ADVOGADO : LUCIANO ANDERSON DE SOUZA E OUTRO(S) AGRAVADO : FAZENDA DO ESTADO DE SÃO PAULO PROCURADOR : FERNANDO FRANCO E OUTRO(S) EMENTA ADMINISTRATIVO. AGRAVO REGIMENTAL NO RECURSO ORDINÁRIO. MANDADO DE SEGURANÇA. DEMISSÃO. ABSOLVIÇÃO CRIMINAL POR INSUFICIÊNCIA DE PROVAS. AUSÊNCIA DE REPERCUSSÃO NA ESFERA ADMINISTRATIVA. INDEPENDÊNCIA ENTRE AS INSTÂNCIAS ADMINISTRATIVA, PENAL E CIVIL. I - Este Superior Tribunal de Justiça firmou entendimento quanto à independência entre as instâncias administrativa, penal e civil, pacificando também orientação no sentido de excepcionar a referida regra somente nos casos em que reconhecida, na sentença penal, a inexistência material do fato ou a negativa de sua autoria. II - Quanto à absolvição criminal por insuficiência de provas, entende este Superior Tribunal de Justiça que a sua ocorrência não afasta a responsabilidade administrativa nas hipóteses em que decorra da falta de provas nos autos. III - Agravo Regimental improvido. ACÓRDÃO Vistos, relatados e discutidos os autos em que são partes as acima indicadas, acordam os Ministros da Sexta Turma do Superior Tribunal de Justiça, na conformidade dos votos e das notas taquigráficas a seguir, por unanimidade, negar provimento ao agravo regimental, nos termos do voto do Sr. Ministro Relator. Os Srs. Ministros Ericson Maranho (Desembargador convocado do TJ/SP), Maria Thereza de Assis Moura, Sebastião Reis Júnior (Presidente) e Rogerio Schietti Cruz votaram com o Sr. Ministro Relator. Brasília, 04 de agosto de 2015(Data do Julgamento) MINISTRO NEFI CORDEIRO Relator.




","06/11/2023, 21:43:09"
00:00:17,00:00:02,1662,1,afsdgs,"06/11/2023, 21:43:15"
00:48:41,00:44:02,1662,1," DO DIREITO 


1. Tendo em vista que os reus na presente ação ao momento do interrogatorio de são reus confessos de boa fé o decreto preventivo não evidenciou receio de perigo gerado pelo estado de liberdade dos imputados à conveniência da instrução criminal ou para assegurar a aplicação da lei penal, a prisão preventiva pode ser decretada somente se haja houver prova da existência do crime e indício suficiente de autoria, como garantia da ordem pública, da ordem econômica, por conveniência da instrução criminal ou para assegurar a aplicação da lei penal, em decisão motivada e fundamentada acerca do receio de perigo gerado pelo estado de liberdade do imputado e da contemporaneidade da necessidade da medida extrema (Art. 311 a 316 do CPP), diante disso requer o relaxamento da prisão dos reus conforme o Art. 310 inciso I do Código Penal.



2. Em outro sentido nesses memoriais presentes, ressaltamos o oficio juntado aos autos do Banco Peixe, que neles demonstram que a estrutura do caixa eletronico de nenhum modo foi danificado pelos atos cometidos pelos reus e que a ação cometida pelos mesmos são imune a estrutura do caixa eletronico desse modo tornanco o fato ilicito impossivel requerendo assim a consideração do tal crime em questão como crime impossivel como previsto no Art. 17 do CP 



","06/11/2023, 21:43:58"
00:44:10,00:39:05,1662,1,"Resposta à Acusação nos termos do Art. 396 do CPP


I - DO DIREITO


Segundo consta, os acusados incorreram no crime constante no Art. 155, § 4º, incisos I e IV, e do Art. 14, inciso II, ambos do Código Penal. 


Da Insuficiencia de Provas 


No presente caso, inexiste provas suficientes para a acusação dos denunciados. Conforme preconiza o Art. 386, in ciso VII do CPP, o Reu será ABSOLVIDO. Senão Vejamos: 


Art. 386. O juiz absolverá o réu, mencionando a causa na parte dispositiva, desde que reconheça:
VII – não existir prova suficiente para a condenação.


Ademais, a ausência ddo exame de corpo de delito no caso concreto, conforme inteligencia do Art. 158. do CPP, conforme entendimento jurisprudencial:


Título: REsp 1968165
Data: 2022-12-21
Relator: ROGERIO SCHIETTI CRUZ
AgRg no RECURSO ESPECIAL Nº 1968165 - PR (2021/0348318-1) RELATOR : MINISTRO ROGERIO SCHIETTI CRUZ AGRAVANTE : MINISTÉRIO PÚBLICO FEDERAL AGRAVADO : SANTINO PEREIRA RAMOS ADVOGADO : JOÃO HENRIQUE DIAS DE CONTI - PR071515 INTERES. : MINISTÉRIO PÚBLICO DO ESTADO DO PARANÁEMENTA AGRAVO REGIMENTAL NO RECURSO ESPECIAL. VIOLÊNCIA DOMÉSTICA. MATERIALIDADE DELITIVA DO CRIME DE LESÃO CORPORAL. PROVA PERICIAL OU DOCUMENTOS MÉDICOS. AUSÊNCIA DE MOTIVAÇÃO IDÔNEA PARA JUSTIFICAR A EXCEPCIONAL DISPENSA DA PROVA TÉCNICA. VÍTIMA NÃO COMPARECEU EM JUÍZO. DECLARAÇÕES PRESTADAS EM ÂMBITO POLICIAL REFUTADAS. ABSOLVIÇÃO QUE SE IMPÕE. AGRAVO NÃO PROVIDO.

1. O artigo 158 do Código de Processo Penal estabelece a indispensabilidade da realização do exame de corpo de delito, direto ou indireto, quando a infração deixar vestígios. O artigo 167, por sua vez, relativiza a referida regra ao consignar que, ""não sendo possível o exame de corpo de delito, por haverem desaparecido os vestígios, a prova testemunhal poderá suprir-lhe a falta"".

2. Nos casos envolvendo violência doméstica e familiar contra a mulher, a jurisprudência desta Corte Superior admite como meio de provas laudos ou prontuários médicos fornecidos por hospitais e postos de saúde, consoante dicção do artigo 12, § 3º, da Lei n. 11.340/2006.

3. Na hipótese, não foram apresentados prontuários ou laudos médicos, tampouco realizado exame de corpo de delito com o intuito de comprovar a existência de lesões. Deveras, nos crimes que deixam vestígios, a ausência de motivação idônea para justificar a excepcional dispensa da prova técnica acarreta a absolvição do acusado.

4. Ademais, a vítima não foi ouvida em juízo e suas declarações em âmbito inquisitorial foram, ao menos parcialmente, refutadas por outras testemunhas.

5. Assim, diante da inexistência de prova pericial e de documentos médicos, bem como de acervo probatório válido, produzido sob o crivo do contraditório e da ampla defesa, não é possível ratificar a condenação do acusado.

6. Agravo regimental não provido.ACÓRDÃO Vistos e relatados estes autos em que são partes as acima indicadas, acordam os Ministros da SEXTA TURMA do Superior Tribunal de Justiça, em sessão virtual de 13/12/2022 a 19/12/2022, por unanimidade, negar provimento ao recurso, nos termos do voto do Sr. Ministro Relator. Os Srs. Ministros Laurita Vaz, Sebastião Reis Júnior, Antonio Saldanha Palheiro e Jesuíno Rissato (Desembargador Convocado do TJDFT) votaram com o Sr. Ministro Relator. Presidiu o julgamento a Sra. Ministra Laurita Vaz.Brasília (DF), 19 de dezembro de 2022. Ministro ROGERIO SCHIETTI CRUZ Relator.



","06/11/2023, 21:44:17"
00:00:11,00:00:01,1662,1,asd,"06/11/2023, 21:45:09"
00:51:46,00:35:00,1662,1,"                                                                                                                     RESPOSTA À ACUSAÇÃO




1- DO DIREITO


O art. 1° da cf/88, inciso III, etabelece que a República Federal do Brasil constitui-se em Estado Democratica de Direito, o qual tem como tem como fundamento  a dignidade da pessoa humana.
 
art 386, III do CP. Quando o fato não constitui crime, impõe descrever fato típico, mas, durante a instrução, a prova colhida é convicente no sentido de que o fato praticado não é aquele descrito na acusação inicial, mas outro não previsto em qualquer norma penal incriminadora.


art. 158 do CPP. A infração dexar vestígios, será indispensável o exame de corpo de delito, direto ou indireto, não podendo supri-lo a confissão do acusado.


REQUER A ABSOLVIÇÃO SUMÁRIA

Art. 397 CPPArt. 397, incisos I, II e III. Após o cumprimento do disposto no art. 396-A, e parágrafos, deste Código, o juiz deverá absolver sumariamente o acusado quando verificar: 
























.

 ","06/11/2023, 21:47:15"
00:50:00,00:43:19,1662,1,"DO DIREITO: ART. 14, II, CP.


DO PEDIDO: ART. 155, § 4,  I e IV, CP.

DIANTE DOS ELEMENTSOS APRESENTADOS E CONSIDERANDO A CONFISSAO DOS REUS E COM NAS BASAES 
NAS EVIDENCIAS APRESENTADAS,  CONCLUI-SE QUE A CONDUTA DOS NÃO CONFIGURA TENTATIVA DE FURTO QUALIFICADO, DEVENDO SER ABSOLVIDOS  DAS IMPUTAÇÕES, CONFORME O DISPOSTO NO ART. 386, III, CPP.


","06/11/2023, 21:48:17"
00:00:10,00:00:02,1662,1,ASADSASDA,"06/11/2023, 21:48:24"
00:00:08,00:00:03,1662,1,ignore,"06/11/2023, 22:06:15"
00:13:33,00:05:31,1662,1,"Art. 14, inciso 2 cp","06/11/2023, 22:47:25"
